"시군구별",2000,2000,2001,2001,2002,2002,2003,2003,2004,2004,2005,2005,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019,2020,2020,2021,2021,2022,2022,2023,2023
"시군구별",출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율
"고흥군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164,1.153
"보성군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,1.092
"화순군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213,0.898
"장흥군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137,1.257
"강진군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,1.468
"해남군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258,1.356
"영암군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187,1.009
"무안군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472,0.968
"함평군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,1.217
"영광군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362,1.651
"장성군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172,1.152
"완도군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,1.048
"진도군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,0.908
"신안군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,1.164
"경상북도",35190,1.578,30500,1.402,26022,1.232,25447,1.253,23553,1.203,22339,1.173,22567,1.208,25062,1.369,23538,1.313,22373,1.274,23700,1.377,24250,1.434,24635,1.489,22206,1.379,22062,1.408,22310,1.464,20616,1.396,17957,1.256,16079,1.167,14472,1.089,12873,1.003,12045,0.966,11311,0.930,10186,0.860
"포항시",6417,1.529,5469,1.328,4646,1.157,4612,1.203,4240,1.137,4086,1.124,4067,1.139,4409,1.257,4301,1.236,4201,1.208,4587,1.330,4645,1.359,4817,1.424,4548,1.378,4514,1.404,4604,1.475,4088,1.352,3511,1.217,3109,1.117,2701,1.014,2461,0.956,2221,0.883,2187,0.889,2040,0.848
"남구",3411,1.530,2933,1.347,2590,1.221,2414,1.196,2238,1.150,2146,1.133,2081,1.126,2233,1.236,2262,1.260,2168,1.214,2370,1.355,2401,1.399,2407,1.443,2236,1.395,2160,1.403,2264,1.529,1956,1.371,1608,1.184,1440,1.110,1221,0.997,1070,0.920,956,0.859,888,0.825,864,0.814
"북구",3006,1.527,2536,1.306,2056,1.084,2198,1.210,2002,1.121,1940,1.116,1986,1.153,2176,1.280,2039,1.210,2033,1.202,2217,1.305,2244,1.318,2410,1.405,2312,1.363,2354,1.406,2340,1.426,2132,1.334,1903,1.247,1669,1.123,1480,1.028,1391,0.984,1265,0.904,1299,0.939,1176,0.875
"경주시",3962,1.586,3234,1.343,2705,1.173,2681,1.216,2457,1.166,2206,1.107,2250,1.181,2401,1.305,2181,1.236,2028,1.193,2071,1.264,1961,1.244,2020,1.331,1774,1.214,1739,1.241,1743,1.294,1627,1.258,1364,1.093,1251,1.036,1112,0.942,1103,0.971,1062,0.951,981,0.893,981,0.909
"김천시",1687,1.480,1489,1.344,1208,1.133,1179,1.134,1126,1.127,1030,1.097,1041,1.141,1310,1.482,1290,1.490,1152,1.386,1119,1.398,1076,1.384,1154,1.530,998,1.362,980,1.384,1012,1.419,1123,1.515,1066,1.432,1017,1.414,878,1.271,842,1.254,809,1.231,754,1.164,675,1.062
"안동시",1891,1.409,1726,1.323,1542,1.206,1444,1.177,1371,1.157,1273,1.114,1261,1.150,1511,1.418,1432,1.356,1478,1.413,1586,1.528,1613,1.584,1640,1.653,1497,1.551,1327,1.420,1475,1.619,1330,1.526,1185,1.420,947,1.201,868,1.170,726,1.017,737,1.042,661,0.963,600,0.887
"구미시",6680,1.817,5679,1.578,4984,1.392,5162,1.451,4897,1.373,4744,1.315,4855,1.326,5219,1.417,4837,1.324,4388,1.217,4776,1.335,5079,1.418,5386,1.510,4790,1.368,4917,1.438,4760,1.440,4286,1.343,3727,1.201,3360,1.110,2891,0.984,2695,0.944,2409,0.872,2201,0.818,1861,0.710
"영주시",1352,1.479,1192,1.353,1017,1.206,998,1.233,857,1.105,814,1.108,841,1.195,832,1.239,798,1.241,762,1.240,791,1.332,799,1.368,850,1.497,703,1.289,668,1.298,654,1.357,611,1.322,535,1.182,506,1.214,395,0.995,362,0.966,375,1.028,337,0.961,302,0.863
"영천시",1314,1.427,1150,1.302,888,1.057,938,1.192,804,1.089,711,1.017,731,1.123,776,1.242,784,1.291,735,1.259,827,1.468,802,1.454,802,1.512,711,1.423,719,1.502,723,1.554,631,1.412,584,1.353,499,1.180,654,1.549,570,1.358,539,1.322,532,1.313,465,1.189
"상주시",1117,1.518,929,1.299,809,1.185,780,1.205,694,1.138,691,1.188,630,1.136,698,1.313,689,1.344,703,1.396,692,1.410,638,1.361,657,1.453,577,1.326,551,1.308,564,1.391,510,1.302,447,1.176,456,1.241,437,1.238,358,1.066,314,0.988,323,1.073,292,0.978
"문경시",759,1.413,692,1.296,578,1.151,505,1.100,458,1.042,452,1.092,394,1.000,489,1.314,464,1.259,503,1.326,544,1.411,613,1.591,604,1.650,547,1.565,531,1.551,526,1.571,442,1.382,390,1.304,301,1.084,313,1.190,327,1.291,300,1.219,266,1.104,214,0.917
"경산시",3627,1.648,3130,1.468,2688,1.290,2492,1.231,2397,1.218,2238,1.145,2414,1.220,2834,1.433,2523,1.314,2489,1.331,2423,1.342,2563,1.439,2660,1.516,2451,1.422,2490,1.462,2477,1.457,2509,1.521,2091,1.300,1859,1.182,1639,1.065,1340,0.888,1409,0.934,1300,0.873,1179,0.807
"군위군",218,1.281,184,0.983,194,1.046,143,0.916,151,1.080,189,1.483,163,1.372,174,1.623,168,1.648,129,1.325,110,1.201,135,1.548,138,1.673,99,1.199,111,1.376,97,1.239,101,1.333,100,1.360,81,1.179,79,1.233,59,1.014,54,1.060,75,1.486,,
"의성군",506,1.337,372,1.030,356,1.070,311,1.024,287,1.012,330,1.201,324,1.236,371,1.467,340,1.419,305,1.334,315,1.450,298,1.446,287,1.448,256,1.371,255,1.446,249,1.505,265,1.652,221,1.404,240,1.630,255,1.761,226,1.598,178,1.375,185,1.457,,
"청송군",281,1.385,267,1.363,232,1.294,208,1.260,187,1.235,175,1.235,155,1.155,202,1.588,172,1.432,139,1.251,121,1.169,148,1.485,159,1.636,137,1.468,142,1.602,137,1.548,118,1.380,128,1.531,84,1.090,116,1.623,78,1.184,88,1.385,74,1.207,,
"영양군",183,1.575,158,1.425,120,1.147,125,1.311,99,1.094,124,1.387,105,1.182,119,1.426,110,1.426,83,1.083,84,1.197,81,1.205,96,1.470,109,1.666,105,1.631,90,1.517,74,1.277,80,1.485,63,1.170,74,1.437,52,1.078,40,0.858,31,0.696,,
"영덕군",428,1.482,314,1.166,293,1.056,293,1.086,233,1.020,253,1.141,271,1.205,290,1.311,224,1.134,231,1.217,251,1.431,212,1.272,218,1.355,204,1.320,211,1.446,215,1.542,163,1.225,208,1.631,152,1.219,180,1.488,151,1.360,105,1.003,108,1.141,,
"청도군",364,1.177,334,1.158,275,0.971,246,0.892,240,0.935,203,0.855,227,0.989,270,1.233,190,0.902,200,1.003,197,0.999,212,1.133,193,1.088,162,0.948,146,0.872,175,1.081,163,1.083,143,0.975,146,1.056,134,1.009,112,0.903,93,0.800,109,0.985,,
"고령군",409,1.560,375,1.511,303,1.306,257,1.202,252,1.236,221,1.132,251,1.288,262,1.355,257,1.369,229,1.270,239,1.364,237,1.352,282,1.614,248,1.474,258,1.619,255,1.710,205,1.460,171,1.306,141,1.156,116,1.037,100,0.977,100,1.064,88,0.975,,
"성주군",478,1.549,402,1.379,327,1.114,315,1.121,293,1.126,265,1.075,284,1.218,280,1.254,276,1.297,270,1.291,258,1.260,300,1.465,323,1.586,283,1.449,284,1.470,319,1.674,303,1.640,273,1.541,252,1.486,211,1.314,188,1.264,184,1.309,156,1.183,,
"칠곡군",1919,1.934,2000,1.868,1604,1.523,1621,1.561,1479,1.455,1392,1.397,1397,1.415,1609,1.610,1592,1.573,1444,1.429,1790,1.828,1905,2.016,1426,1.592,1270,1.435,1263,1.440,1361,1.583,1307,1.541,1039,1.292,876,1.185,662,0.964,464,0.741,443,0.756,407,0.723,,
"예천군",475,1.558,394,1.389,320,1.186,313,1.234,285,1.189,263,1.134,273,1.189,286,1.289,243,1.156,231,1.120,257,1.307,285,1.490,255,1.373,238,1.340,220,1.300,252,1.544,238,1.431,231,1.272,310,1.527,337,1.541,314,1.380,293,1.303,262,1.159,,
"봉화군",324,1.411,284,1.340,242,1.212,219,1.138,224,1.272,205,1.219,207,1.333,237,1.600,235,1.631,221,1.562,270,1.932,230,1.687,243,1.860,202,1.578,205,1.652,193,1.623,181,1.600,167,1.566,153,1.512,141,1.480,108,1.302,70,0.930,70,1.026,,
"울진군",693,1.564,646,1.482,628,1.503,548,1.419,466,1.310,410,1.243,353,1.160,400,1.380,356,1.259,389,1.448,342,1.313,357,1.390,367,1.515,347,1.479,380,1.662,374,1.647,303,1.430,264,1.255,244,1.210,235,1.236,207,1.118,196,1.102,184,1.052,,
"울릉군",106,1.738,80,1.381,63,1.214,57,1.218,56,1.196,64,1.285,73,1.325,83,1.405,76,1.289,63,1.020,50,0.796,61,0.996,58,0.983,55,1.011,46,0.919,55,1.164,38,0.870,32,0.745,32,0.767,44,1.170,30,0.860,26,0.811,20,0.639,,
"의성군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177,1.406
"청송군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,1.334
"영양군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,0.755
"영덕군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,0.864
"청도군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,0.909
"고령군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,1.038
"성주군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147,1.169
"칠곡군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336,0.646
"예천군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282,1.184
"봉화군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,0.915
"울진군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176,1.053
"울릉군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,0.789
"경상남도",41680,1.586,36475,1.417,32203,1.272,32102,1.290,30922,1.266,28471,1.189,29524,1.254,33313,1.434,31493,1.368,30320,1.323,32203,1.413,32536,1.446,33211,1.503,29504,1.367,29763,1.409,29537,1.437,27138,1.358,23849,1.227,21224,1.122,19250,1.046,16823,0.945,15562,0.903,14017,0.838,13049,0.799
"창원시",9254,1.791,7940,1.584,6467,1.353,6073,1.352,5575,1.300,5080,1.227,4908,1.225,5583,1.415,5158,1.331,4931,1.283,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"마산시",4954,1.317,4291,1.166,3941,1.090,3766,1.070,3689,1.080,3419,1.024,3372,1.029,3716,1.166,3290,1.070,3098,1.041,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"합포구",2303,1.288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"회원구",2651,1.345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"진주시",4266,1.451,3740,1.307,3332,1.200,3251,1.208,3091,1.179,2733,1.065,2909,1.175,3105,1.296,2863,1.231,2613,1.135,2876,1.267,2905,1.293,2866,1.300,2614,1.219,2737,1.298,2687,1.290,2624,1.268,2296,1.139,2161,1.097,1972,1.010,1822,0.942,1751,0.912,1790,0.944,1666,0.887
"진해시",1988,1.687,1778,1.528,1735,1.432,2084,1.584,2048,1.504,1830,1.327,2143,1.522,2381,1.695,2358,1.666,2302,1.606,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"통영시",1551,1.480,1336,1.318,1161,1.179,1187,1.234,1123,1.180,1085,1.164,1158,1.255,1359,1.473,1449,1.552,1433,1.513,1583,1.655,1584,1.677,1551,1.674,1193,1.324,1273,1.459,1233,1.484,1059,1.328,845,1.137,641,0.928,536,0.836,468,0.776,424,0.764,392,0.759,343,0.711
"사천시",1609,1.619,1386,1.407,1194,1.246,1205,1.335,1073,1.252,958,1.176,1019,1.266,1177,1.483,1139,1.462,1102,1.438,1134,1.532,1098,1.495,1161,1.613,1031,1.446,1024,1.479,968,1.518,871,1.451,738,1.298,610,1.135,497,0.974,523,1.068,462,1.002,458,0.999,399,0.909
"김해시",5394,1.647,4915,1.497,4651,1.352,5261,1.430,5279,1.401,5029,1.323,5207,1.364,5822,1.548,5376,1.433,5267,1.390,5607,1.471,5473,1.463,5629,1.541,5060,1.397,5287,1.473,5182,1.495,4700,1.403,3995,1.234,3433,1.082,3431,1.083,2995,0.952,2802,0.909,2537,0.842,2513,0.838
"밀양시",1280,1.502,1037,1.261,885,1.125,859,1.141,752,1.057,744,1.090,697,1.050,824,1.286,715,1.145,659,1.075,686,1.150,628,1.093,666,1.220,561,1.062,562,1.119,617,1.268,638,1.343,627,1.360,468,1.063,457,1.104,373,0.941,342,0.902,320,0.873,264,0.741
"거제시",3183,2.054,2769,1.788,2492,1.623,2498,1.620,2534,1.620,2374,1.513,2625,1.634,3019,1.839,3028,1.777,3182,1.802,3380,1.883,3411,1.906,3593,1.974,3280,1.794,3389,1.847,3533,1.911,3233,1.773,2614,1.524,2030,1.255,1618,1.061,1446,1.015,1198,0.909,959,0.779,816,0.717
"양산시",3108,1.668,2857,1.507,2534,1.337,2534,1.331,2423,1.295,2237,1.191,2445,1.304,2670,1.436,2618,1.399,2439,1.277,2706,1.371,2960,1.484,2935,1.486,2671,1.367,2961,1.466,3079,1.504,2901,1.401,3005,1.376,3033,1.331,2678,1.178,2370,1.066,2096,0.960,1742,0.822,1682,0.806
"창원시",,,,,,,,,,,,,,,,,,,,,10865,1.323,11223,1.384,11627,1.462,10207,1.326,9684,1.314,9526,1.345,8574,1.261,7515,1.141,6922,1.087,6249,1.009,5376,0.895,5213,0.887,4747,0.824,4377,0.774
"의창구",,,,,,,,,,,,,,,,,,,,,2270,1.230,2241,1.229,2437,1.350,2249,1.268,2272,1.298,2358,1.375,2020,1.230,1817,1.136,1680,1.084,1611,1.041,1521,0.963,1227,0.914,1045,0.826,957,0.770
"성산구",,,,,,,,,,,,,,,,,,,,,2768,1.427,2852,1.507,2884,1.560,2558,1.421,2356,1.382,2156,1.327,1902,1.229,1616,1.077,1624,1.097,1387,0.956,1136,0.815,1296,0.820,1248,0.780,1226,0.770
"마산합포구",,,,,,,,,,,,,,,,,,,,,1408,1.121,1531,1.230,1655,1.344,1400,1.181,1379,1.209,1370,1.241,1265,1.190,1153,1.109,1062,1.058,958,1.012,713,0.793,861,0.952,805,0.873,737,0.811
"마산회원구",,,,,,,,,,,,,,,,,,,,,1952,1.171,2066,1.260,2034,1.297,1747,1.167,1666,1.181,1598,1.208,1429,1.127,1199,1.007,982,0.890,841,0.816,789,0.795,708,0.752,640,0.710,576,0.659
"진해구",,,,,,,,,,,,,,,,,,,,,2467,1.706,2533,1.740,2617,1.815,2253,1.617,2011,1.527,2044,1.608,1958,1.586,1730,1.426,1574,1.321,1452,1.229,1217,1.094,1121,1.044,1009,0.965,881,0.873
"의령군",308,1.584,253,1.399,213,1.240,192,1.146,197,1.222,162,1.027,156,1.035,202,1.328,219,1.492,231,1.644,224,1.626,203,1.543,217,1.705,157,1.298,180,1.602,141,1.317,123,1.198,132,1.376,111,1.180,88,0.975,87,1.044,73,0.932,74,1.019,,
"함안군",685,1.504,603,1.356,565,1.301,516,1.245,478,1.211,434,1.180,478,1.279,666,1.696,657,1.623,633,1.561,604,1.518,548,1.446,547,1.484,521,1.460,490,1.408,510,1.450,474,1.416,387,1.210,307,1.012,291,1.058,207,0.806,171,0.717,154,0.702,,
"창녕군",638,1.419,570,1.337,464,1.154,312,0.827,387,1.084,345,1.010,354,1.112,391,1.280,359,1.231,326,1.143,344,1.242,381,1.372,386,1.391,390,1.411,380,1.400,374,1.420,389,1.495,385,1.522,334,1.363,316,1.326,242,1.110,215,1.052,150,0.798,,
"고성군",507,1.271,502,1.321,400,1.111,357,1.042,329,1.036,309,1.022,323,1.105,356,1.227,406,1.407,413,1.409,467,1.610,438,1.545,453,1.638,378,1.422,349,1.392,315,1.307,273,1.208,229,1.057,207,1.068,158,0.869,137,0.825,120,0.790,92,0.661,,
"남해군",438,1.372,351,1.184,331,1.203,271,1.066,284,1.157,221,0.953,245,1.110,295,1.214,270,1.128,252,1.189,242,1.203,219,1.113,185,0.990,155,0.933,192,1.192,182,1.238,140,0.994,125,0.953,107,0.847,118,0.977,105,0.897,91,0.805,102,0.954,,
"하동군",559,1.473,500,1.342,383,1.080,354,1.050,358,1.109,317,1.094,305,1.114,361,1.265,320,1.140,277,1.100,317,1.366,283,1.211,292,1.312,213,1.073,224,1.218,240,1.341,228,1.269,188,1.083,176,1.119,185,1.273,136,1.049,127,1.129,93,0.874,,
"산청군",341,1.445,291,1.286,250,1.178,240,1.208,225,1.228,217,1.235,211,1.292,255,1.613,198,1.321,187,1.273,214,1.504,234,1.678,206,1.531,209,1.603,225,1.759,234,1.888,207,1.732,191,1.614,143,1.253,145,1.324,86,0.852,89,0.992,59,0.686,,
"함양군",446,1.726,361,1.464,310,1.336,299,1.400,261,1.253,270,1.344,298,1.499,312,1.637,277,1.489,262,1.450,276,1.530,222,1.235,237,1.388,238,1.444,223,1.429,209,1.404,178,1.221,160,1.124,150,1.071,136,1.030,105,0.861,99,0.886,76,0.682,,
"거창군",707,1.639,577,1.375,538,1.327,452,1.158,488,1.292,415,1.144,402,1.143,477,1.386,460,1.363,407,1.238,421,1.308,442,1.419,415,1.383,393,1.350,376,1.332,338,1.234,352,1.321,294,1.147,266,1.079,238,0.999,238,1.046,203,0.920,175,0.836,,
"합천군",464,1.429,418,1.348,357,1.245,391,1.313,328,1.090,292,1.006,269,0.984,342,1.309,333,1.260,306,1.216,257,1.162,284,1.406,245,1.255,233,1.230,207,1.116,169,0.980,174,1.106,123,0.839,125,0.935,137,1.110,107,0.927,86,0.805,97,1.011,,
"의령군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,0.746
"함안군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,0.728
"창녕군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138,0.810
"고성군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,0.619
"남해군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,0.661
"하동군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,0.868
"산청군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,0.764
"함양군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0.734
"거창군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211,1.020
"합천군",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,0.636
"제주특별자치도",8633,1.783,7453,1.564,6530,1.394,6583,1.438,6097,1.365,5734,1.310,5853,1.372,6178,1.489,5593,1.386,5433,1.378,5657,1.463,5628,1.487,5992,1.598,5328,1.427,5526,1.481,5600,1.477,5494,1.432,5037,1.305,4781,1.220,4500,1.145,3989,1.021,3728,0.951,3599,0.919,3222,0.827
"제주시",4762,1.764,4176,1.564,3692,1.381,4020,1.528,3535,1.368,3238,1.266,4241,1.330,4522,1.448,4090,1.341,4002,1.338,4249,1.445,4257,1.474,4672,1.616,4191,1.451,4381,1.522,4364,1.494,4228,1.435,3819,1.301,3745,1.264,3419,1.150,3075,1.035,2890,0.969,2766,0.926,2516,0.844
"서귀포시",1312,1.760,1084,1.504,995,1.425,855,1.278,838,1.295,793,1.269,1612,1.496,1656,1.612,1503,1.522,1431,1.502,1408,1.519,1371,1.533,1320,1.531,1137,1.339,1145,1.343,1236,1.417,1266,1.422,1218,1.318,1036,1.081,1081,1.130,914,0.977,838,0.891,833,0.898,706,0.767
"북제주군",1458,1.838,1300,1.675,1078,1.409,1020,1.356,1013,1.370,941,1.336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"남제주군",1101,1.813,893,1.519,765,1.372,688,1.304,711,1.413,762,1.553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
